14-05-2019	196,74	217,87	196,05	217,15	12.751.049.755	23.033.114.137
13-05-2019	187,42	205,10	185,31	196,85	10.367.149.039	20.876.934.045
12-05-2019	194,16	201,88	183,65	187,33	10.326.050.090	19.864.635.091
11-05-2019	173,14	203,47	173,14	194,30	12.578.331.654	20.602.050.120
10-05-2019	170,31	175,89	168,99	173,14	8.036.919.053	18.355.936.406
09-05-2019	170,95	172,88	167,25	170,29	6.546.914.198	18.051.087.500
08-05-2019	169,90	172,18	166,41	170,95	6.416.569.598	18.118.602.844
07-05-2019	172,43	180,39	169,69	169,80	8.411.140.170	17.994.460.619
06-05-2019	163,34	175,76	159,99	172,65	7.540.096.853	18.294.624.766
05-05-2019	164,02	165,40	159,70	163,45	5.938.415.562	17.317.292.591
04-05-2019	167,89	170,65	161,79	164,03	6.658.100.049	17.376.070.198
03-05-2019	162,08	170,07	161,08	167,95	7.299.410.672	17.789.626.262
02-05-2019	160,85	162,94	160,06	162,12	6.044.171.062	17.169.962.760
01-05-2019	162,19	164,06	159,66	160,82	5.789.172.433	17.029.616.915
30-04-2019	155,17	162,43	155,17	162,17	6.275.803.460	17.170.110.493
29-04-2019	157,29	158,33	153,19	155,20	6.053.776.253	16.430.642.271
28-04-2019	158,50	159,57	157,13	157,30	5.379.894.433	16.650.076.837
27-04-2019	156,27	160,59	155,62	158,43	5.863.109.118	16.768.575.998
26-04-2019	154,58	158,03	152,09	156,35	7.505.283.355	16.545.462.357
25-04-2019	165,91	166,51	153,85	154,46	6.820.332.362	16.343.573.973
24-04-2019	171,35	171,57	161,98	165,83	7.351.304.156	17.544.029.659
23-04-2019	172,01	176,85	170,90	171,45	7.097.827.092	18.136.462.572
22-04-2019	170,02	173,07	168,73	171,87	6.094.878.077	18.179.292.263
21-04-2019	173,72	174,42	167,43	170,05	6.005.571.688	17.983.602.095
20-04-2019	173,72	176,71	171,79	173,75	6.142.567.812	18.373.023.202
19-04-2019	173,79	173,98	170,62	173,71	6.541.053.061	18.366.130.180
18-04-2019	166,91	175,37	166,67	173,81	6.971.581.464	18.374.913.022
17-04-2019	167,55	168,94	165,50	166,95	5.596.102.715	17.647.086.048
16-04-2019	161,53	167,67	160,89	167,62	5.180.105.341	17.715.913.572
15-04-2019	167,90	168,82	159,56	161,57	5.672.311.824	17.074.367.783
14-04-2019	164,48	168,59	162,78	167,84	4.846.298.303	17.734.050.269
13-04-2019	164,62	166,36	163,01	164,51	4.959.301.561	17.380.468.169
12-04-2019	165,34	166,13	161,03	164,74	6.237.185.309	17.401.765.647
11-04-2019	177,34	177,49	162,32	165,50	7.859.383.417	17.479.876.008
10-04-2019	176,07	183,13	175,23	177,34	7.856.924.879	18.728.058.767
09-04-2019	180,22	180,25	175,09	176,11	7.632.529.578	18.596.496.042
08-04-2019	174,45	184,38	174,16	180,26	9.304.964.610	19.031.640.376
07-04-2019	165,98	175,21	164,93	174,53	7.596.176.020	18.424.576.820
06-04-2019	165,51	172,52	161,80	165,95	7.167.016.221	17.516.082.778
05-04-2019	158,02	167,22	157,44	165,51	7.531.316.908	17.468.192.986
04-04-2019	161,43	164,93	155,24	158,05	7.953.123.529	16.678.477.300
03-04-2019	164,01	178,32	157,32	161,46	10.622.456.246	17.035.703.564
02-04-2019	141,84	165,23	141,64	163,96	9.826.645.698	17.297.572.365
01-04-2019	141,47	142,73	140,74	141,83	4.611.999.536	14.960.828.861
31-03-2019	142,14	142,19	140,70	141,51	4.249.050.197	14.925.533.137
30-03-2019	142,36	149,61	141,03	142,09	5.144.662.127	14.984.615.423
29-03-2019	139,34	142,55	138,05	142,50	5.125.602.702	15.025.361.637
28-03-2019	141,01	141,01	138,43	139,42	4.163.212.475	14.698.609.599
27-03-2019	135,45	141,08	135,34	140,99	5.228.240.093	14.862.394.451
26-03-2019	135,05	135,46	133,76	135,46	4.499.271.679	14.277.816.266
25-03-2019	137,08	137,70	133,49	135,03	4.480.516.753	14.230.733.149
24-03-2019	138,32	138,38	136,31	136,99	4.266.845.458	14.434.995.337
23-03-2019	137,04	139,39	136,91	138,24	4.436.568.613	14.565.143.357
22-03-2019	136,56	138,79	136,23	137,18	4.490.899.266	14.451.740.115
21-03-2019	140,48	141,00	135,86	136,64	5.087.247.796	14.392.427.839
20-03-2019	140,48	140,95	138,31	140,69	4.664.134.462	14.817.151.375
19-03-2019	139,25	140,99	139,14	140,52	4.251.488.129	14.797.612.389
18-03-2019	140,10	142,27	138,84	139,37	4.551.739.879	14.675.181.094
17-03-2019	142,24	142,37	139,32	140,00	3.827.157.729	14.739.201.597
16-03-2019	137,91	144,56	137,91	142,40	4.839.003.569	14.989.691.491
15-03-2019	133,57	138,40	133,57	137,69	4.506.861.856	14.492.364.551
14-03-2019	133,20	135,18	132,75	133,71	4.476.532.147	14.071.628.064
13-03-2019	134,61	134,61	132,72	133,26	4.265.162.099	14.022.610.219
12-03-2019	134,01	135,27	130,94	134,44	4.709.988.000	14.144.929.392
11-03-2019	136,85	137,35	133,10	133,83	4.689.807.419	14.079.044.648
10-03-2019	138,18	138,27	135,69	136,76	4.578.438.499	14.384.860.876
09-03-2019	134,89	139,12	134,68	137,97	5.011.918.715	14.509.873.018
08-03-2019	138,31	139,50	133,56	135,13	4.678.816.794	14.209.542.041
07-03-2019	138,94	140,86	137,27	138,03	4.339.206.292	14.513.398.954
06-03-2019	137,96	139,97	136,15	138,79	4.589.054.219	14.590.867.639
05-03-2019	127,79	138,23	126,74	137,82	4.764.849.990	14.492.117.352
04-03-2019	132,16	132,73	125,40	127,77	4.008.171.341	13.432.896.659
03-03-2019	134,79	135,85	131,33	132,25	3.454.374.053	13.900.679.027
02-03-2019	136,35	137,18	132,44	134,21	3.747.176.425	14.103.698.392
01-03-2019	136,84	139,00	136,43	136,44	3.756.124.824	14.335.957.425
28-02-2019	136,28	138,85	135,66	136,75	4.535.438.953	14.365.118.213
27-02-2019	138,03	141,34	131,60	136,13	4.469.776.860	14.298.070.644
26-02-2019	139,65	139,98	136,58	138,09	3.791.292.839	14.502.464.167
25-02-2019	135,50	142,53	135,48	139,82	4.914.392.068	14.682.597.926
24-02-2019	158,90	165,55	135,85	135,85	5.957.715.043	14.263.873.721
23-02-2019	148,68	159,13	147,33	158,80	4.519.468.458	16.670.632.412
22-02-2019	146,07	149,27	145,21	149,09	3.731.099.284	15.649.961.167
21-02-2019	149,35	149,35	144,56	146,13	3.995.766.856	15.337.145.738
20-02-2019	145,17	149,55	142,50	149,55	4.500.094.965	15.694.462.393
19-02-2019	146,40	149,93	145,13	145,35	5.310.842.625	15.250.901.019
18-02-2019	133,03	147,69	133,00	146,10	5.387.525.773	15.327.852.479
17-02-2019	123,18	134,46	123,09	133,60	4.236.081.130	14.014.695.490
16-02-2019	122,40	124,13	122,30	123,26	2.905.833.287	12.928.550.184
15-02-2019	121,45	123,66	121,37	122,10	3.021.741.615	12.805.280.766
14-02-2019	122,42	124,45	121,33	121,39	3.331.701.628	12.729.213.675
13-02-2019	122,54	125,55	121,61	122,55	3.386.585.799	12.849.605.819
12-02-2019	121,18	123,47	119,60	122,57	3.149.576.429	12.849.965.122
11-02-2019	124,87	124,87	120,31	121,30	3.222.473.887	12.714.795.026
10-02-2019	119,41	124,85	117,11	124,81	3.148.766.590	13.080.881.910
09-02-2019	119,21	120,69	118,00	119,43	2.884.650.400	12.515.870.173
08-02-2019	104,65	119,81	104,19	119,27	3.656.841.347	12.496.945.336
07-02-2019	104,84	106,06	104,41	104,54	2.326.764.622	10.951.652.648
06-02-2019	107,57	107,57	102,93	104,92	2.593.048.199	10.990.266.833
05-02-2019	107,63	108,13	106,91	107,44	2.515.863.999	11.253.035.388
04-02-2019	107,63	108,70	107,07	107,82	2.491.888.675	11.290.969.364
03-02-2019	110,49	110,83	106,56	107,49	2.519.334.757	11.254.870.706
02-02-2019	107,47	110,65	106,76	110,43	2.385.157.838	11.560.765.573
01-02-2019	107,15	108,64	105,05	107,61	2.541.271.519	11.263.815.610
31-01-2019	108,90	110,46	106,53	107,06	2.828.796.031	11.204.735.502
30-01-2019	105,41	109,45	104,84	108,91	2.874.370.355	11.396.282.341
29-01-2019	106,72	107,17	104,00	105,60	2.900.418.606	11.048.347.342
28-01-2019	113,29	113,69	103,34	106,59	3.366.895.505	11.150.461.958
27-01-2019	116,51	116,69	113,41	113,41	2.775.888.287	11.861.671.822
26-01-2019	116,37	118,08	115,98	116,49	2.412.181.169	12.182.338.148
25-01-2019	117,59	117,80	115,83	116,38	2.606.881.898	12.168.932.300
24-01-2019	117,46	118,03	116,01	117,36	2.520.843.420	12.269.992.351
23-01-2019	118,71	119,42	116,38	117,45	2.556.952.198	12.277.481.872
22-01-2019	117,11	119,66	114,68	118,75	2.552.507.405	12.410.972.241
21-01-2019	119,64	119,72	116,16	117,16	2.421.720.343	12.242.940.197
20-01-2019	124,63	125,07	118,70	119,47	2.964.108.269	12.483.136.112
19-01-2019	121,61	125,90	121,16	124,52	3.048.261.797	13.007.954.846
18-01-2019	123,65	123,84	120,24	121,01	2.305.389.800	12.639.234.713
17-01-2019	123,57	124,27	120,82	123,74	2.594.091.285	12.922.347.330
16-01-2019	121,81	127,12	121,44	123,55	2.746.469.340	12.899.812.275
15-01-2019	129,17	130,74	120,31	122,03	2.735.449.164	12.739.543.688
14-01-2019	116,98	130,86	116,97	129,07	2.798.085.735	13.471.754.802
13-01-2019	125,91	126,27	116,09	116,90	2.268.263.944	12.199.288.487
12-01-2019	127,53	128,67	125,45	125,97	2.212.109.224	13.143.426.380
11-01-2019	127,81	130,17	125,24	127,55	2.667.585.234	13.306.214.134
10-01-2019	150,84	152,15	126,53	128,63	3.397.734.456	13.416.263.931
09-01-2019	150,55	153,62	150,29	150,80	2.369.241.197	15.726.845.712
08-01-2019	151,97	153,63	148,67	150,36	2.459.808.140	15.677.889.902
07-01-2019	157,81	158,45	151,15	151,70	2.712.108.388	15.814.868.678
06-01-2019	155,80	159,37	152,09	157,75	3.231.294.371	16.442.429.109
05-01-2019	154,34	160,82	154,34	155,64	3.338.211.928	16.219.974.745
04-01-2019	148,91	156,88	147,91	154,58	3.126.192.535	16.107.068.093
03-01-2019	155,20	155,86	147,20	149,14	2.676.164.880	15.536.849.936
02-01-2019	141,52	156,93	140,65	155,05	3.328.240.369	16.150.049.902
01-01-2019	133,42	141,40	132,65	140,82	2.258.709.868	14.665.318.370
31-12-2018	140,03	140,18	132,52	133,37	2.358.360.234	13.886.837.730
30-12-2018	137,63	140,69	133,98	139,86	2.660.086.834	14.560.066.114
29-12-2018	138,47	147,03	134,57	138,02	3.169.029.972	14.365.797.196
28-12-2018	116,90	137,65	115,69	137,65	3.130.201.009	14.324.511.544
27-12-2018	131,92	132,68	115,65	116,58	2.612.804.378	12.129.493.222
26-12-2018	129,89	136,68	126,29	131,87	2.720.469.126	13.717.858.346
25-12-2018	141,00	141,00	125,11	129,84	3.298.280.609	13.505.089.290
24-12-2018	130,64	157,67	130,64	140,24	4.370.343.387	14.583.457.940
23-12-2018	117,27	133,08	117,27	130,77	3.579.715.061	13.595.887.732
22-12-2018	109,46	116,76	107,50	116,76	2.338.772.939	12.137.481.655
21-12-2018	115,84	119,09	107,58	109,50	2.632.539.990	11.380.357.569
20-12-2018	101,09	117,17	100,64	116,22	3.063.842.618	12.076.674.311
19-12-2018	101,68	108,55	100,69	101,27	2.456.482.115	10.521.416.481
18-12-2018	95,11	101,32	92,97	101,11	2.277.514.076	10.503.295.749
17-12-2018	85,38	96,81	85,38	95,13	2.101.453.024	9.880.456.239
16-12-2018	84,47	87,57	84,47	85,26	1.565.817.037	8.853.567.311
15-12-2018	84,28	85,34	82,83	84,44	1.496.176.898	8.766.638.124
14-12-2018	86,63	87,14	83,23	84,31	1.651.491.877	8.751.209.554
13-12-2018	90,66	91,11	85,52	86,54	1.754.475.622	8.981.108.543
12-12-2018	88,61	92,24	88,26	90,59	1.533.050.103	9.400.044.026
11-12-2018	91,58	92,78	87,69	88,95	1.707.497.898	9.227.301.064
10-12-2018	94,99	96,26	90,65	91,69	1.756.437.577	9.509.816.315
09-12-2018	92,04	98,90	91,03	95,14	1.875.567.180	9.866.414.732
08-12-2018	93,41	97,06	86,83	92,16	1.855.759.401	9.555.327.946
07-12-2018	91,65	96,09	83,47	93,29	2.554.304.530	9.671.177.427
06-12-2018	102,45	104,10	91,76	91,76	2.310.716.932	9.510.417.097
05-12-2018	110,34	110,60	102,48	102,48	1.990.157.607	10.618.884.099
04-12-2018	108,80	113,14	107,40	110,21	1.748.116.495	11.418.617.063
03-12-2018	116,38	116,62	107,42	108,93	1.772.756.193	11.282.911.404
02-12-2018	118,27	120,56	116,09	116,39	1.856.199.149	12.053.770.487
01-12-2018	113,40	120,84	111,62	118,64	2.131.475.768	12.284.117.522
30-11-2018	117,73	119,42	111,74	113,17	2.020.748.396	11.716.096.076
29-11-2018	122,72	123,23	115,30	117,54	2.196.099.151	12.166.285.642
28-11-2018	110,20	126,05	110,20	122,44	2.673.470.000	12.670.491.119
27-11-2018	107,91	111,84	102,45	110,01	2.320.010.000	11.382.216.773
26-11-2018	116,34	118,20	104,89	108,34	2.139.490.000	11.206.775.318
25-11-2018	113,13	118,88	101,77	116,45	2.466.750.000	12.043.900.588
24-11-2018	123,30	126,79	110,83	113,49	1.800.960.000	11.735.901.799
23-11-2018	126,42	127,03	119,56	123,30	1.998.010.000	12.747.016.419
22-11-2018	136,81	137,74	126,71	126,71	1.792.150.000	13.097.009.562
21-11-2018	131,14	138,89	125,76	136,70	2.685.930.000	14.127.420.909
20-11-2018	148,81	151,25	126,36	130,34	3.134.410.000	13.467.303.239
19-11-2018	177,18	177,18	147,85	149,18	2.745.160.000	15.410.551.811
18-11-2018	174,18	179,15	174,18	177,07	1.810.920.000	18.288.411.984
17-11-2018	175,36	175,85	172,87	174,00	1.832.800.000	17.968.221.715
16-11-2018	180,87	181,35	173,13	175,18	2.015.330.000	18.086.156.169
15-11-2018	181,90	184,25	170,19	180,81	2.638.410.000	18.663.659.629
14-11-2018	206,53	207,05	174,08	181,40	2.595.330.000	18.721.032.761
